"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
variable_deprecated_d,variable_metadata,,text,"Date of variable deprecation",,"(approximate, for DES version)",date_ymd,,,,"[variable_status] = '2'",,RH,,,,
variable_replacedby,variable_metadata,,sql,"Deprecated variable replaced by other variable
<div style=""font-weight:lighter;font-style:italic"">Only use if one-to-one replacement</div>","SELECT CONCAT(a.record, ':', b.instance), CONCAT(a.value, ' : ', b.value) FROM (SELECT record,value FROM redcap_data WHERE project_id=1537 AND field_name = 'table_name') a JOIN (SELECT record, value, IFNULL(instance,1) as instance FROM redcap_data WHERE project_id=1537 AND field_name = 'variable_name') b  ON b.record=a.record ORDER BY a.value, b.instance",,autocomplete,,,,"[variable_status] = '2'",,,,,,
variable_deprecatedinfo,variable_metadata,,notes,"Instructions for deprecated variable",,,,,,,"[variable_status] = '2'",,,,,,
variable_order,variable_metadata,"Display Settings",text,"Display order for this variable
<div style=""font-weight:lighter; font-style:italic"">Numbering only applies within a table. Decimals are allowable, e.g., use 1.5 to place a variable between variables 1 and 2)</div>",,"(e.g., use 1.5 to place a variable between variables 1 and 2)",number,,,,,,RH,,,,
has_codes,variable_metadata,"<div style=""color:white; text-align:center; border: 1px #e67e22; background-color: #d35400;""><h3 style=""margin:0px; padding:10px"">Variable Codes</h3></div>",yesno,"Is this a coded variable?",,,,,,,,,,,,,
code_list_ref,variable_metadata,,sql,"Select code list:","select record, value from redcap_data where project_id = 1538 and field_name = 'list_name' order by value asc",,,,,,"[has_codes] = '1'",,,,,,
code_text,variable_metadata,,notes,"Extra text to show in ""Format""/codes column",,,,,,,,,LH,,,,
codes_print,variable_metadata,,radio,"Should code lists be printed for this variable?","1, Yes | 0, No",,,,,,"[has_codes] = '1'",,,,,,
variable_missingaction,variable_metadata,"<div style=""color:white; text-align:center; border: 1px #e67e22; background-color: #d35400;""><h3 style=""margin:0px; padding:10px"">Data Quality Guidance</h3></div>",checkbox,"Report missing entries as data quality errors","1, Yes",,,,,,,,,,,,
variable_reportcomplete,variable_metadata,,checkbox,"Include this variable in the Completeness heatmap in the regular Harmonist Data Toolkit Report
<div style=""font-weight:lighter"">This is for the regular data summary report, not the Quality Metrics Report, which reports all variables.</div>","1, Yes",,,,,,,,,,,,
